Year,Total Annual Visitors,Total Volunteers,Total Contributed (£),Volunteers per Week,Active Participants,Number of Visits,Total Engagement,Total Followers,Preventative Value (£),Estimated Annual Savings (£)
2025,28888,105,36534,20,622,3395,3809,5552,79082,49680
2025,12967,120,29870,31,629,3509,2556,5832,72130,49559
2025,24527,114,27713,32,894,3457,2518,6907,80142,46069
2025,29170,142,22561,29,707,2645,4811,3152,76468,37535
2025,26048,104,17719,34,966,2210,2612,5964,70698,36932
2025,27506,117,37890,32,880,3595,3041,5916,50655,37032
2025,27955,81,26700,28,727,3963,3078,5800,87897,36252
2025,15073,86,18741,28,828,3400,3588,4752,70075,40509
2025,15104,113,24766,34,710,3418,2524,5610,49359,40074
2025,12143,96,18998,29,735,3473,4072,6875,76661,48900
2025,17357,122,33787,29,961,2942,4548,4104,79579,49523
2025,22043,138,31077,27,785,3387,4072,5536,82056,36881
2025,13440,130,15294,35,743,3899,2640,7990,73272,35269
2025,15644,133,25177,36,671,2456,4267,7199,82581,36630
2025,20518,103,36727,24,728,2724,3147,6854,54671,55789
2025,24552,104,24882,23,963,3751,4735,6494,67048,57523
2025,12914,131,16136,37,860,3249,2700,4914,50738,52958
2025,23584,149,17064,38,602,2981,2756,6072,65963,48383
2025,22144,112,22009,23,987,3154,3046,4006,83954,51152
2025,24397,128,27987,26,703,2587,4741,3406,46773,46084
2025,18787,108,19543,29,823,2475,3301,3166,76584,36695
2025,24191,142,16007,37,919,3821,3441,3508,69894,54642
2025,10728,101,20445,38,961,2985,2913,4661,40717,49821
2025,27749,105,25706,23,953,3300,4514,6664,51676,38262
2025,10698,107,29749,29,609,2155,3881,6489,44434,36445
2025,17186,128,26718,20,983,3783,3598,7858,89810,57647
2025,24512,128,36736,37,901,3241,3409,3680,77825,59795
2025,23923,99,24439,24,830,2189,2687,5524,69100,51436
2025,26779,142,28281,34,818,3440,4515,5120,44994,44949
2025,17400,140,16435,36,665,2980,3813,7677,44234,56954
2025,14171,128,15571,22,711,3698,4592,7357,43764,58963
2025,14360,80,17382,31,612,3715,4630,4363,83949,53050
2025,12502,92,20084,21,992,2545,3646,4331,77405,41901
2025,27101,130,31661,20,685,2040,2857,5292,74872,54169
2025,29166,135,28507,36,833,2306,4051,4538,82215,35719
2025,15486,141,22059,35,689,2942,3589,6408,63185,43597
2025,18335,111,33271,24,913,2337,4180,3560,83442,41855
2025,14491,109,27771,34,653,3337,4922,4099,81153,53678
2025,21130,108,32649,22,611,3098,2661,4903,51999,43263
2025,17651,128,22491,26,808,2952,4869,3174,76487,49520
